rank,Youtuber,subscribers,video views,video count,category,started
252,OneDirectionVEVO,22000000.00,11550410746.00,266.00,Music,2010
253,Smile Family,22000000.00,8261468075.00,413.00,People & Blogs,2018
254,mmoshaya,21900000.00,16356422375.00,1139.00,People & Blogs,2010
255,Lady Gaga,21900000.00,13835267771.00,172.00,People & Blogs,2008
256,White Hill Music,21700000.00,9719487276.00,5094.00,Entertainment,2014
257,Paulo Londra,21700000.00,7061442001.00,52.00,Music,2016
258,America's Got Talent,21700000.00,4016933296.00,2751.00,Entertainment,2006
259,TED,21700000.00,2370380465.00,4005.00,People & Blogs,2006
260,Sia,21600000.00,12150226022.00,144.00,Music,2007
261,Diana and Roma ARA,21600000.00,9790033957.00,503.00,,2019
262,Wave Music Bhojpuri,21500000.00,12148385591.00,21294.00,Music,2014
263,Peppa Pig Español Latino - Canal Oficial,21500000.00,6961098158.00,949.00,Film & Animation,2014
264,FaZe Rug,21500000.00,6009951177.00,1997.00,Gaming,2012
265,Goldmines Movies,21400000.00,4575205400.00,4025.00,Film & Animation,2013
266,Pen Movies,21200000.00,5588648749.00,1569.00,Film & Animation,2014
267,nigahiga,21200000.00,4357416327.00,403.00,Entertainment,2006
268,BabyBus - Canciones Infantiles & Cuentos,21100000.00,11922457689.00,973.00,Education,2018
269,Enaldinho,21100000.00,7382859153.00,2908.00,Comedy,2012
270,SSundee,21000000.00,12022708572.00,3067.00,Gaming,2009
271,Tasty,21000000.00,5508445771.00,4310.00,Howto & Style,2016
272,FGTeeV,20900000.00,22567064225.00,1594.00,Gaming,2013
273,Dua Lipa,20900000.00,9928011592.00,164.00,Music,2011
274,5-Minute Crafts DIY,20900000.00,4934552904.00,3961.00,Howto & Style,2018
275,Juan De Dios Pantoja,20900000.00,1601142353.00,175.00,Entertainment,2014
276,Indosiar,20800000.00,10126082404.00,58623.00,Music,2013
277,Like Nastya PRT,20800000.00,10441789042.00,529.00,Entertainment,2019
278,Preston,20800000.00,6955897177.00,3861.00,Gaming,2012
279,Baim Paula,20800000.00,4254648656.00,1957.00,People & Blogs,2016
280,Charlie Puth,20700000.00,8609202215.00,132.00,Music,2009
281,Canal Canalha,20700000.00,1834293432.00,291.00,Comedy,2011
282,MrBeast en Español,20700000.00,2290112686.00,72.00,Entertainment,2021
283,Goldmines Cineplex,20600000.00,1796017693.00,2474.00,Film & Animation,2015
284,Brent Rivera,20500000.00,4655819045.00,484.00,Comedy,2009
285,Kids TV - Nursery Rhymes And Baby Songs,20400000.00,11747446967.00,3367.00,Shows,2013
286,Disney Latinoamérica,20400000.00,19296050086.00,7811.00,Entertainment,2007
287,Becky G,20400000.00,9552800638.00,73.00,Music,2011
288,Family GamesTV,20400000.00,7061690830.00,277.00,Entertainment,2016
289,Jake Paul,20400000.00,7219140294.00,934.00,People & Blogs,2013
290,National Geographic,20400000.00,5199519260.00,9854.00,Science & Technology,2006
291,Tekashi 6ix9ine,20400000.00,5325195339.00,25.00,People & Blogs,2018
292,BuzzFeedVideo,20300000.00,17755714250.00,7347.00,People & Blogs,2011
293,Brave Wilderness,20300000.00,4606459332.00,718.00,Pets & Animals,2014
294,D Billions,20200000.00,21872499520.00,429.00,,2019
295,Avicii,20200000.00,9499913181.00,149.00,Music,2009
296,REACT,20100000.00,12940702514.00,3885.00,Entertainment,2007
297,LazarBeam,20100000.00,8389982773.00,1258.00,Gaming,2015
298,StarPlus,20100000.00,12116551500.00,12702.00,Entertainment,2006
299,AuthenticGames,20100000.00,8852635760.00,4638.00,Gaming,2011
300,Vevo,20000000.00,546905035.00,1519.00,Music,2006
301,Skrillex,20000000.00,6307539008.00,180.00,Music,2010
302,Rotana,20000000.00,16480938259.00,8109.00,Music,2012
303,Ultra Movie Parlour,20000000.00,4930920530.00,1302.00,Movies,2011
304,SlivkiShow,20000000.00,4345234891.00,426.00,Entertainment,2012
305,HaerteTest,20000000.00,3027361293.00,1160.00,Science & Technology,2011
306,5-Minute Crafts PLAY,19900000.00,5616881420.00,4440.00,Howto & Style,2017
307,Alan Becker,19900000.00,4321286202.00,116.00,Film & Animation,2006
308,JennaMarbles,19900000.00,1761774908.00,250.00,Comedy,2010
309,Mnet K-POP,19800000.00,15394134862.00,29028.00,Entertainment,2006
310,Lyrical Lemonade,19800000.00,9563010656.00,408.00,Entertainment,2013
311,Pencilmation,19800000.00,10849211839.00,1153.00,Film & Animation,2007
312,Tlnovelas,19700000.00,12776498114.00,29574.00,News & Politics,2013
313,Pentatonix,19700000.00,5694327707.00,235.00,Music,2011
314,Totoy kids - Português,19700000.00,3826474945.00,174.00,Film & Animation,2014
315,LankyBox,19600000.00,25787517689.00,5545.00,Comedy,2016
316,toyorbabytv,19600000.00,13978892435.00,1057.00,Music,2012
317,Vlad and Niki Arabic,19600000.00,9147535900.00,417.00,,2018
318,shane,19600000.00,4269173489.00,566.00,People & Blogs,2005
319,Marvel Entertainment,19500000.00,5098361752.00,7989.00,Entertainment,2005
320,Noor Stars,19500000.00,2545886796.00,627.00,Comedy,2014
321,GMA Public Affairs,19400000.00,11968987179.00,37390.00,Entertainment,2009
322,Romeo Santos,19400000.00,14819598563.00,28.00,Music,2005
323,Got Talent Global,19400000.00,7383775138.00,2454.00,Entertainment,2013
324,Dr. Vivek Bindra: Motivational Speaker,19400000.00,1478660028.00,683.00,Education,2013
325,Linkin Park,19300000.00,11783975855.00,592.00,Music,2006
326,Gordon Ramsay,19300000.00,3631748240.00,1287.00,Entertainment,2006
327,Troom Troom Es,19200000.00,7139476227.00,2591.00,People & Blogs,2016
328,Gusttavo Lima Oficial,19200000.00,11815001366.00,335.00,Music,2010
329,Kinder Spielzeug Kanal,19200000.00,9413508600.00,699.00,Entertainment,2015
330,Infinite,19200000.00,4383533818.00,1517.00,Entertainment,2014
331,Deddy Corbuzier,19200000.00,4075368246.00,1132.00,Entertainment,2009
332,Minecraft - Topic,19100000.00,0.00,0.00,,2013
333,Robin Hood Gamer,19100000.00,9328209625.00,3750.00,Entertainment,2014
334,★ Kids Roma Show,19100000.00,6410853410.00,589.00,People & Blogs,2015
335,Fatos Desconhecidos,19100000.00,3252868093.00,5240.00,Entertainment,2013
336,JukiLop,19100000.00,1540403509.00,85.00,People & Blogs,2017
337,Crafty Panda,19000000.00,5672497949.00,613.00,People & Blogs,2017
338,Kurzgesagt – In a Nutshell,19000000.00,2052293685.00,161.00,Education,2013
339,DLS News,19000000.00,1946197106.00,3559.00,News & Politics,2017
340,NBA,18900000.00,10791851871.00,42086.00,Sports,2005
341,Jimmy Kimmel Live,18800000.00,12472520905.00,6073.00,Entertainment,2006
342,The ACE Family,18800000.00,4497282091.00,668.00,People & Blogs,2016
343,Clash of Clans,18800000.00,3623586697.00,553.00,Gaming,2013
344,Sun TV,18700000.00,13622998578.00,34648.00,People & Blogs,2016
345,Ninja Kidz TV,18700000.00,9145485770.00,267.00,Entertainment,2017
346,Netflix India,18700000.00,5228700571.00,2707.00,People & Blogs,2016
347,Beast Reacts,18700000.00,2528480817.00,215.00,People & Blogs,2016
348,Britain's Got Talent,18600000.00,10512530241.00,3735.00,Entertainment,2008
349,TRT Originals Urdu,18600000.00,7370103100.00,740.00,Entertainment,2020
350,Lil Nas X,18600000.00,5659051618.00,37.00,Music,2018
351,Calvin Harris,18500000.00,14886853329.00,76.00,Music,2007
352,Green Gold TV - Official Channel,18500000.00,8985315647.00,1090.00,Film & Animation,2011
353,TheWillyrex,18500000.00,6957319094.00,6798.00,Comedy,2011
354,Cardi B,18500000.00,7069624864.00,60.00,People & Blogs,2016
355,invictor,18500000.00,7050721828.00,2106.00,Gaming,2013
356,shakiraVEVO,18400000.00,22257341033.00,189.00,Music,2009
357,CKN,18300000.00,18786377776.00,814.00,Entertainment,2015
358,Official Pink Panther,18300000.00,9942133522.00,629.00,Film & Animation,2013
359,Sonotek,18300000.00,7133240982.00,8169.00,Entertainment,2011
360,MiawAug,18200000.00,5236302709.00,3287.00,Gaming,2014
361,KBS WORLD TV,18200000.00,13926619677.00,58485.00,Entertainment,2007
362,Turma da Mônica,18200000.00,13088159940.00,1094.00,Film & Animation,2012
363,CookieSwirlC,18200000.00,20938593710.00,3571.00,Entertainment,2013
364,David Dobrik,18200000.00,7087407988.00,536.00,People & Blogs,2014
365,Unbox Therapy,18200000.00,4332532776.00,2053.00,Science & Technology,2010
366,The Royalty Family,18200000.00,4490004408.00,633.00,People & Blogs,2017
367,A_S Gaming,18200000.00,2476464261.00,932.00,Gaming,2016
368,HiMan,18200000.00,2367699484.00,326.00,People & Blogs,2014
369,BabyBus - Cerita & Lagu Anak-anak,18100000.00,10232250581.00,672.00,Education,2019
370,Dan-Sa / Daniel Saboya,18100000.00,6165702828.00,2062.00,Music,2007
371,Vania Mania Kids,18100000.00,6908411472.00,825.00,People & Blogs,2015
372,PDK Films,18100000.00,3910330714.00,108.00,Entertainment,2009
373,GEN HALILINTAR,18100000.00,3178960318.00,969.00,Entertainment,2015
374,ElTrollino,18000000.00,5486103239.00,1517.00,Entertainment,2013
375,Мирошка ТВ,18000000.00,4603751673.00,84.00,Education,2018
376,TheOdd1sOut,18000000.00,4023496321.00,113.00,Comedy,2014
377,INCRÍVEL,18000000.00,3017467860.00,5682.00,People & Blogs,2017
378,Emiway Bantai,18000000.00,3038899728.00,201.00,Music,2013
379,Vsauce,18000000.00,2415927927.00,391.00,Science & Technology,2007
380,Farruko,17900000.00,8480000414.00,193.00,Music,2009
381,Diana and Roma EN,17900000.00,3868166958.00,424.00,People & Blogs,2011
382,ArianaGrandeVevo,17800000.00,19011269725.00,177.00,Music,2010
383,Like Nastya Vlog,17800000.00,7561933732.00,397.00,People & Blogs,2016
384,Demi Lovato,17800000.00,6495131112.00,282.00,Music,2008
385,Lele Pons,17800000.00,4958584356.00,154.00,Comedy,2015
386,Lil Pump,17800000.00,4091109829.00,59.00,Music,2015
387,Naisa Alifia Yuriza (N.A.Y),17800000.00,2521515641.00,1462.00,People & Blogs,2017
388,SCTV,17700000.00,8588329369.00,50080.00,Entertainment,2011
389,Good Mythical Morning,17700000.00,8074270215.00,2980.00,Entertainment,2008
390,TheGrefg,17700000.00,6077820746.00,3332.00,Gaming,2012
391,Ali-A,17700000.00,5766028299.00,3920.00,Gaming,2006
392,Marmok,17700000.00,3131925799.00,344.00,Gaming,2008
393,Mother Goose Club Playhouse,17600000.00,15500399390.00,1282.00,Shows,2009
394,RsiamMusic : อาร์สยาม,17600000.00,10952154122.00,2663.00,Music,2011
395,Little Angel Español - Canciones Infantiles,17600000.00,8525569510.00,580.00,Education,2018
396,Познаватель,17600000.00,8522826642.00,476.00,Entertainment,2014
397,JFlaMusic,17600000.00,3657526529.00,282.00,Music,2011
398,Village Cooking Channel,17600000.00,4477436881.00,211.00,Howto & Style,2018
399,FactTechz,17500000.00,2112929572.00,578.00,Entertainment,2016
400,Sebastián Yatra,17400000.00,9316925082.00,196.00,News & Politics,2013
401,officialpsy,17400000.00,9825292199.00,119.00,Music,2010
402,Vlad and Niki IDN,17400000.00,8231518268.00,392.00,,2018
403,Porta dos Fundos,17400000.00,7258838590.00,1960.00,Entertainment,2012
404,Liza Koshy,17400000.00,2595554113.00,189.00,Comedy,2013
405,etvteluguindia,17300000.00,19465295267.00,111360.00,Entertainment,2010
406,Vijay Television,17300000.00,19901616359.00,27059.00,Entertainment,2007
407,TED-Ed,17300000.00,3287834094.00,1948.00,Education,2011
408,Stubborn Facts,17300000.00,827786482.00,217.00,Film & Animation,2016
409,PopularMMOs,17200000.00,14475783059.00,4686.00,Gaming,2012
410,SQUEEZIE,17200000.00,9258609822.00,1471.00,Gaming,2011
411,Masha e o Urso,17200000.00,7131816532.00,856.00,Shows,2016
412,Willyrex,17200000.00,4808457361.00,6686.00,Gaming,2009
413,RobleisIUTU,17200000.00,4680573231.00,1145.00,Entertainment,2013
414,EeOneGuy,17200000.00,3804413513.00,363.00,Entertainment,2013
415,LuisFonsiVEVO,17100000.00,14008585257.00,96.00,Music,2009
416,GRAMMY GOLD OFFICIAL,17100000.00,17974040182.00,5334.00,Music,2014
417,SUPER SLICK SLIME SAM,17100000.00,6078466417.00,741.00,Howto & Style,2018
418,HowToBasic,17100000.00,3561001854.00,563.00,Howto & Style,2011
419,李子柒 Liziqi,17100000.00,2801548472.00,128.00,Howto & Style,2017
420,Gaby and Alex,17000000.00,7942553236.00,351.00,Entertainment,2012
421,شبكة العاب العرب | Arab Games Network,17000000.00,7723277433.00,5515.00,Gaming,2013
422,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,17000000.00,6221383175.00,192.00,Education,2017
423,Rafa & Luiz,17000000.00,6273315738.00,2184.00,Entertainment,2015
424,Khan GS Research Centre,17000000.00,1670639781.00,347.00,Education,2019
425,हिंदी - Genevieve's Playhouse,16900000.00,9195178282.00,96.00,Education,2018
426,الـريماس - Al-Remas,16900000.00,10550888024.00,2047.00,Music,2013
427,Junya.じゅんや,16900000.00,9529205653.00,3150.00,Entertainment,2020
428,Guava Juice,16900000.00,8614218175.00,1754.00,Gaming,2006
429,Doggy Doggy Cartoons,16800000.00,6459285262.00,4723.00,Entertainment,2012
430,IGN,16800000.00,14633922961.00,149770.00,Gaming,2006
431,Jason Derulo,16800000.00,8808599101.00,451.00,Music,2008
432,Maya and Mary,16800000.00,6304251610.00,539.00,Entertainment,2013
433,DUDU e CAROL,16700000.00,6530946230.00,2874.00,Autos & Vehicles,2013
434,Jane ASMR 제인,16700000.00,6443586305.00,1546.00,,2012
435,Anitta,16700000.00,6610175435.00,99.00,Music,2011
436,Werever2morro,16700000.00,2714071108.00,972.00,Entertainment,2007
437,Triggered Insaan,16700000.00,2657491028.00,265.00,Comedy,2014
438,7clouds,16600000.00,11637964945.00,1940.00,Music,2013
439,Tu COSMOPOLIS,16600000.00,4875900353.00,6796.00,People & Blogs,2014
440,DeToxoMoroxo,16600000.00,2212149791.00,488.00,Entertainment,2012
441,Sourav Joshi Vlogs,16500000.00,5970849535.00,1039.00,People & Blogs,2019
442,TheBrianMaps,16500000.00,4090289417.00,476.00,Comedy,2012
443,Manual do Mundo,16500000.00,3367572384.00,2117.00,Howto & Style,2006
444,SonyMusicSouthVEVO,16400000.00,15090557603.00,4304.00,Music,2014
445,zbing z.,16400000.00,8307904773.00,2763.00,Gaming,2014
446,Dhar Mann,16400000.00,8642459264.00,649.00,People & Blogs,2018
447,IDEAS EN 5 MINUTOS,16400000.00,3509049258.00,4658.00,Howto & Style,2017
448,W2S,16300000.00,4739609055.00,653.00,Gaming,2012
449,Shemaroo Comedy,16300000.00,4923411314.00,3467.00,Entertainment,2007
450,ExtraPolinesios,16300000.00,4696367446.00,480.00,People & Blogs,2012
451,Goldmines Great Indian Comedy,16300000.00,4238595667.00,2008.00,Film & Animation,2016
452,Prajapati News,16300000.00,907965523.00,1081.00,Comedy,2013
453,SOMOY TV,16200000.00,9476895180.00,124072.00,News & Politics,2015
454,Sony AATH,16200000.00,10718891416.00,14759.00,Shows,2013
455,Miley Cyrus,16200000.00,6235405830.00,124.00,Entertainment,2009
456,Sandra Cires Art,16200000.00,3702173328.00,953.00,Howto & Style,2011
457,tanboy kun,16200000.00,3020272233.00,582.00,People & Blogs,2016
458,Sidhu Moose Wala,16200000.00,4078330367.00,111.00,Music,2017
459,Blippi - Educational Videos for Kids,16100000.00,12991967769.00,453.00,Education,2014
460,Queen Official,16100000.00,9723539941.00,908.00,Music,2008
461,Travis Scott,16100000.00,7187033169.00,13.00,Music,2013
462,Les' Copaque Production,16100000.00,7954662776.00,1427.00,Film & Animation,2009
463,Zuni and Family,16100000.00,5830669187.00,176.00,People & Blogs,2017
464,Sidemen,16100000.00,4196033350.00,264.00,Entertainment,2015
465,The Game Theorists,16100000.00,3546490692.00,659.00,Gaming,2009
466,Antrax,16100000.00,2949891202.00,654.00,Gaming,2015
467,Canal IN,16100000.00,2573050059.00,723.00,People & Blogs,2017
468,Dushyant kukreja,16000000.00,11095340736.00,571.00,Entertainment,2015
469,TRANS TV Official,16000000.00,8780937851.00,123467.00,Entertainment,2014
470,Little Mix,16000000.00,7047968268.00,278.00,Music,2011
471,RKD Studios,16000000.00,4133234619.00,622.00,Entertainment,2014
472,FailArmy,16000000.00,2041620563.00,337.00,Comedy,2011
473,El Reino a Jugar,15900000.00,10175537321.00,872.00,Education,2015
474,DopeLyrics,15900000.00,9803533121.00,1937.00,Music,2016
475,Boyce Avenue,15900000.00,6230190520.00,438.00,Music,2007
476,Camila Cabello,15900000.00,6086165889.00,61.00,Music,2015
477,VICE,15900000.00,4174962442.00,3694.00,Entertainment,2005
478,Kaykai Salaider,15900000.00,4248704474.00,399.00,Comedy,2011
479,Fede Vigevani,15900000.00,4745414554.00,865.00,Howto & Style,2009
480,Marques Brownlee,15900000.00,3082486680.00,1454.00,Science & Technology,2008
481,jeffreestar,15900000.00,2575183135.00,428.00,Howto & Style,2006
482,Apple,15900000.00,808136104.00,205.00,Science & Technology,2005
483,Kids Play,15800000.00,7713981883.00,545.00,Entertainment,2018
484,Aayu and Pihu Show,15800000.00,7837311552.00,352.00,Comedy,2017
485,JJ Olatunji,15800000.00,3631494389.00,1183.00,Gaming,2011
486,Katie Angel,15800000.00,3007947714.00,732.00,People & Blogs,2015
487,MissaSinfonia,15800000.00,1918777559.00,232.00,Comedy,2011
488,AMARINTV : อมรินทร์ทีวี,15700000.00,11194074075.00,97231.00,Entertainment,2014
489,Rotten Tomatoes Trailers,15700000.00,12811981848.00,9582.00,Film & Animation,2011
490,Pitbull,15700000.00,11458130113.00,302.00,Music,2006
491,Enes Batur,15700000.00,9410061135.00,1979.00,Gaming,2012
492,Jennifer Lopez,15700000.00,9512025119.00,224.00,Music,2005
493,Jason Vlogs,15700000.00,7137778517.00,666.00,Education,2015
494,Alejo Igoa,15700000.00,5276127016.00,699.00,Comedy,2014
495,Matt Stonie,15700000.00,3249162653.00,401.00,Entertainment,2012
496,Caeli YT,15700000.00,1509244860.00,545.00,Entertainment,2010
497,Pop Chartbusters,15600000.00,7817983360.00,2154.00,Music,2011
498,Tilak,15600000.00,6132515137.00,3614.00,Film & Animation,2020
499,AdMe,15600000.00,4012749893.00,5356.00,Entertainment,2015
500,FunFun Toy Doll TV,15500000.00,6948469648.00,706.00,Entertainment,2016
